代號,名稱,產業別,前一年_EPS,前一年營收_e,轉換數據EPS_1,本年度累積營收換算EPS,推估本年度營收,推估本年度EPS,平均前2年本益比,前2年本益比最高最低差,前2年最低本益比,前2年最高本益比,用本年度推估EPS換算股價最低值,用本年度推估EPS換算股價最高值,用本年度推估EPS換算股價平均值,今日股價,報酬,風險,加成,前兩年往後6月最高漲幅_%,前兩年往後6月達最高花費天數,前一年往後6月最高漲幅_%,前一年往後6月達最高花費天數
01002T,土銀國泰R1,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,0.47,38,0.87,36
01003T,兆豐新光R1,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
01004T,土銀富邦R2,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.59,0.0,0.0,0.0,0.24,3,0.0,0
01005T,三鼎,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
01008T,駿馬R1,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
01009T,王道圓滿R1,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,1.01,11,4.27,51
01001T,土銀富邦R1,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.64,0.0,0.0,0.0,1.65,2,0.0,0
01007T,兆豐國泰R2,受益證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.83,0.0,0.0,0.0,1.79,28,0.07,7
710505,泰博富邦9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710534,鈺太元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710533,鈊象元大9B購04,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710516,宇峻永豐9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.15,2,0.0,0
710510,群聯凱基9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710509,建榮凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709983,群聯日盛9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710499,網家國泰9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709994,中美晶元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.54,32,0.0,0
709985,大江富邦9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709972,旺矽元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710553,穩懋統一9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709966,金居群益9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710502,泰博元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710560,宏捷科元大9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
708785,信驊中信9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710561,威剛元大9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711140,旺矽凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711139,中美晶凱基9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711137,胡連群益9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
73107P,原相國票9B售02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709403,雙美國票9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711135,元太群益9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711134,中美晶群益9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711141,胡連凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.93,10,0.0,0
711133,寶雅永豐9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711131,胡連永豐9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711127,頎邦元大9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711126,聯亞元大9B購05,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
73193P,神盾元大9B售04,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710590,鈺太凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710575,環球晶中信9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24,0.0,0.0,0.0,0.0,0,0.0,0
710569,中美晶富邦9B購04,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710566,碩禾元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.64,0.0,0.0,0.0,156.2,147,0.0,0
711132,僑威永豐9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711145,環球晶國票9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
8934,衡平,其他,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5304,鼎創達,電腦及週邊設備業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00833B,第一金美債20+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00855B,富邦全球能源債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00854B,富邦全球保險債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6438,迅得,其他電子類,5.26,6375307000.0,1212035551.3307986,2.45,7673671427.822287,6.33,25.15,34.55,12.98,47.53,82.16,300.86,159.21,160.5,0.99,0.51,1.87,84.15,154,21.7,101
00873B,凱基新興債1-5,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00874B,凱基BBB公司債15+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00871B,元大中國政金債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00868B,FT1-3年美公債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
2614,東森,貿易百貨,2.05,5498233000.0,2682064878.048781,0.8,5173305926.818276,1.93,11.59,6.37,8.87,15.24,17.12,29.41,22.37,18.15,1.23,0.94,1.62,11.75,73,31.3,119
8499,鼎炫-KY,其他,10.13,2741866000.0,270667917.0779862,6.02,4963546355.429125,18.34,18.91,26.27,10.48,36.75,192.2,674.0,346.82,278.5,1.25,0.69,2.42,4.56,7,116.89,100
1456,怡華,紡織纖維,3.41,862187000.0,252840762.46334308,1.51,946750092.0804346,3.74,23.52,109.2,3.75,112.95,14.02,422.43,87.97,12.95,6.79,1.08,32.62,21.52,72,2.96,6
1453,大將,紡織纖維,0.03,1464000.0,48800000.0,0.01,1507129.2962356794,0.03,167.37,863.65,21.35,885.0,0.64,26.55,5.02,11.25,0.45,0.06,2.36,10.43,15,1.64,6
3669,圓展,光電業,1.13,2426628000.0,2147458407.079646,0.57,3112789982.392209,1.45,32.75,66.82,13.28,80.1,19.26,116.14,47.49,36.55,1.3,0.53,3.18,17.7,46,0.43,1
1443,立益,紡織纖維,1.14,987864000.0,866547368.4210527,0.44,901784301.5133129,1.04,23.55,26.23,14.97,41.2,15.57,42.85,24.49,26.45,0.93,0.59,1.62,11.99,93,3.04,50
6165,浪凡,電子工業,4.02,3185601000.0,792438059.7014927,1.76,3429332620.71986,4.33,31.65,49.29,10.81,60.1,46.81,260.23,137.05,47.9,2.86,0.98,5.43,29.91,161,6.81,30
2459,敦吉,電子通路業,5.17,4840007000.0,936171566.7311412,2.28,5138812700.420187,5.49,12.2,3.17,10.34,13.51,56.77,74.17,66.96,65.9,1.02,0.86,1.13,8.61,45,3.25,181
2241,艾姆勒,電機機械,-0.7,741604000.0,0.0,0.0,1046095479.6375632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.55,0.0,0.0,0.0,4.47,1,47.88,181
2429,銘旺科,電子零組件業,-1.41,469482000.0,0.0,0.0,520902618.25438046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,0.0,0.0,0.0,127.5,44,172.07,113
3450,聯鈞,其他電子業,5.01,8617529000.0,1720065668.6626747,2.18,7733236808.059751,4.5,311.22,2435.82,30.85,2466.67,138.83,11100.02,1400.51,413.5,3.39,0.34,26.84,221.52,170,45.87,135
3219,倚強股份,半導體業,1.52,1628708000.0,1071518421.0526316,0.75,2483809806.1897364,2.32,91.15,184.76,33.1,217.86,76.79,505.44,211.46,82.1,2.58,0.94,6.16,95.65,45,160.4,113
8489,三貝德,文化創意業,-0.76,1374206000.0,0.0,0.0,2188846896.1691427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.77,88,36.73,23
6506,雙邦,化學工業,1.05,1861486000.0,1772843809.5238094,0.53,2026065403.2240915,1.14,29.52,70.04,15.19,85.23,17.32,97.16,33.65,19.0,1.77,0.91,5.11,13.07,126,0.89,43
8354,冠好,塑膠工業,0.13,644280000.0,4956000000.0,0.06,690332099.3570632,0.14,25.32,127.01,8.7,135.71,1.22,19.0,3.55,16.4,0.22,0.07,1.16,16.82,101,11.3,170
3685,元創精密,光電業,-1.02,1141579000.0,0.0,0.0,1745109231.590641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.95,0.0,0.0,0.0,8.25,50,267.47,154
5345,天揚,電子零組件業,-0.33,18681000.0,0.0,0.0,92686500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.04,92,8.72,111
6275,元山,其他電子類,2.81,4249900000.0,1512419928.8256228,1.2,4438947955.555684,2.93,15.02,11.1,10.77,21.87,31.56,64.08,44.02,46.7,0.94,0.68,1.37,12.83,8,8.41,93
5604,中連貨,航運業,0.85,159165000.0,187252941.1764706,0.36,164683803.4460753,0.88,30.87,37.98,14.4,52.38,12.67,46.09,27.17,31.65,0.86,0.4,1.46,10.0,38,0.78,6
3313,斐成,電子零組件業,-0.34,8779000.0,0.0,0.0,79544530.38674034,0.0,12.81,7.26,10.22,17.48,0.0,0.0,0.0,11.9,0.0,0.0,0.0,21.32,49,36.46,129
020017,永豐富櫃200N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00839B,凱基醫療保健債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00869B,FT10-25年公司債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00832B,新光美債20+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
4152,台微體,生技醫療業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00879B,第一金美債0-1,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00880B,第一金電信債15+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00872B,凱基美債1-3,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
2928,紅馬-KY,觀光事業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
3144,新揚科,電子零組件業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
4803,VHQ-KY,文化創意業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020021,統一恒生科技N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
8406,金可-KY,生技醫療業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020003,統一漲升股利150N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020009,群益A50綠碳N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
4429,聚紡,紡織纖維,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6431,光麗-KY,光電業,-2.07,382162000.0,0.0,0.0,352821258.79801226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,79.69,126,2.45,97
2495,普安,其他電子業,1.12,1184814000.0,1057869642.8571428,0.59,1476751921.6258318,1.4,22.63,30.9,9.1,40.0,12.74,56.0,31.68,37.5,0.84,0.34,1.49,64.42,157,15.37,182
2340,台亞,光電業,-2.87,4370938000.0,0.0,0.0,4141520143.2894845,0.0,327.88,489.26,82.17,571.43,0.0,0.0,0.0,34.45,0.0,0.0,0.0,15.4,46,50.23,121
00838B,永豐7-10年中國債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5321,美而快,電子零組件業,-0.28,2921237000.0,0.0,0.0,2269707751.8964386,0.0,625.94,2448.73,37.94,2486.67,0.0,0.0,0.0,32.2,0.0,0.0,0.0,5.97,32,9.86,36
8080,永利聯合,電子零組件業,0.11,180322000.0,1639290909.090909,0.04,132927603.85718617,0.08,220.03,1291.15,108.85,1400.0,8.71,112.0,17.6,27.3,0.64,0.32,4.1,128.07,122,0.95,6
3512,皇龍,電子零組件業,2.56,1531395000.0,598201171.875,0.6,582613621.8289493,0.97,17.86,42.19,6.34,48.53,6.15,47.07,17.32,20.3,0.85,0.3,2.32,0.11,2,0.95,38
5209,新鼎,資訊服務業,16.17,5243355000.0,324264378.47866416,5.25,4544292220.426218,14.01,12.17,5.81,9.15,14.96,128.19,209.59,170.53,164.5,1.04,0.78,1.27,0.5,31,46.06,169
00889B,凱基ESG新興債15+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5102,富強,橡膠工業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00843B,台新中國政策債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00796B,中信中國債7-10,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020010,永昌富櫃200N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5820,日盛金,金融業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
3642,駿熠電,其他電子類,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00745B,富邦中政債0-1,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
02003L,永豐富櫃200正2N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020013,元富亞洲高股息N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00747B,FH中國政策債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020014,元大富櫃200N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6247,淇譽電,其他電子類,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00748B,凱基中國債3-10,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6869,雲豹能源-創,創新板股票,-4.2,6926950000.0,0.0,0.0,7778495388.658368,0.0,33.29,84.41,10.17,94.58,0.0,0.0,0.0,78.8,0.0,0.0,0.0,134.88,63,0.57,3
6873,泓德能源-創,創新板股票,3.67,9040441000.0,2463335422.343324,1.42,7840813946.242739,3.18,22.59,28.15,11.11,39.26,35.33,124.85,71.82,84.9,0.85,0.42,1.47,80.73,63,14.57,29
6594,展匯科,半導體業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
2432,倚天,通信網路業,1.9,3191297000.0,1679630000.0,1.05,4476238482.966077,2.67,16.3,7.29,12.92,20.21,34.5,53.96,43.53,25.75,1.69,1.34,2.1,3.35,8,0.0,0
00765B,群益中國政金債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1258,其祥-KY,食品工業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
8477,創業家,電子商務業,-0.92,442180000.0,0.0,0.0,320244745.12057555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,21.35,51,1.92,1
5902,德記,貿易百貨,2.24,2297474000.0,1025658035.7142856,0.83,2014911691.4716759,1.96,19.99,6.34,16.67,23.01,32.67,45.1,39.18,37.6,1.04,0.87,1.2,26.85,84,1.49,1
2756,聯發國際,觀光事業,3.93,1122844000.0,285710941.475827,1.77,1577529312.786976,5.52,31.79,43.68,15.31,58.99,84.51,325.62,175.51,61.0,2.88,1.39,5.34,35.2,49,28.51,59
8044,網家,電子商務業,-4.62,36819770000.0,0.0,0.0,39167529942.530876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,67.28,171,2.24,1
